zipcode,popu_ratio_white,popu_ratio_black,popu_ratio_asian,mid_age,jail,bachelorplus,highschool,employ,hh_ratio_married,meanic_fam
90001,0.34,0.11,0.0,28.15,0.02,0.04,0.45,0.64,0.43,46108.25
90002,0.37,0.2,0.01,26.54,0.03,0.05,0.52,0.58,0.4,44823.38
90003,0.3,0.24,0.0,28.73,0.03,0.06,0.53,0.63,0.37,44280.82
90004,0.33,0.04,0.29,36.18,0.01,0.28,0.69,0.74,0.37,71551.2
90005,0.29,0.06,0.35,35.49,0.01,0.39,0.77,0.78,0.3,77003.3
90006,0.25,0.04,0.2,33.74,0.01,0.18,0.56,0.74,0.31,42983.87
90007,0.26,0.16,0.08,30.8,0.01,0.15,0.57,0.63,0.3,46843.55
90008,0.15,0.72,0.03,43.33,0.03,0.29,0.86,0.67,0.25,78524.67
90010,0.19,0.05,0.32,35.75,0.02,0.29,0.62,0.75,0.25,55825.5
90011,0.43,0.08,0.01,28.34,0.02,0.04,0.39,0.67,0.42,42644.26
90012,0.29,0.1,0.43,41.47,0.03,0.35,0.72,0.62,0.25,70598.62
90013,0.5,0.19,0.13,38.1,0.03,0.51,0.89,0.75,0.14,161636.0
90014,0.39,0.13,0.05,33.7,0.03,0.35,0.64,0.74,0.08,77573.0
90015,0.32,0.07,0.07,30.63,0.02,0.15,0.51,0.73,0.28,38221.71
90016,0.35,0.34,0.05,36.94,0.02,0.21,0.73,0.7,0.33,68805.44
90017,0.38,0.04,0.11,30.85,0.02,0.19,0.48,0.72,0.28,44880.83
90018,0.2,0.26,0.06,35.03,0.01,0.17,0.66,0.69,0.34,59646.42
90019,0.35,0.19,0.17,38.2,0.01,0.36,0.78,0.77,0.35,93484.25
90020,0.31,0.06,0.43,35.48,0.01,0.41,0.82,0.74,0.34,78376.57
90021,0.32,0.53,0.02,52.8,0.02,0.09,0.7,0.18,0.0,6445.0
90022,0.5,0.0,0.06,33.42,0.01,0.1,0.52,0.68,0.46,58679.14
90023,0.66,0.01,0.03,32.11,0.01,0.11,0.49,0.69,0.47,59276.13
90024,0.72,0.02,0.2,40.99,0.0,0.72,0.97,0.66,0.32,230679.14
90025,0.63,0.03,0.21,34.44,-0.0,0.66,0.92,0.79,0.29,132492.8
90026,0.49,0.04,0.18,35.03,0.01,0.39,0.76,0.76,0.28,89550.61
90027,0.68,0.03,0.14,38.57,0.0,0.53,0.91,0.76,0.28,129097.23
90028,0.59,0.06,0.1,35.55,0.0,0.49,0.88,0.75,0.21,91442.36
90029,0.41,0.03,0.14,35.7,0.01,0.3,0.72,0.75,0.29,55512.39
90031,0.41,0.02,0.2,35.76,0.01,0.22,0.63,0.73,0.41,68147.5
90032,0.41,0.02,0.13,35.31,0.01,0.19,0.66,0.72,0.42,69023.53
90033,0.68,0.02,0.06,30.83,0.02,0.12,0.49,0.67,0.35,44517.67
90034,0.61,0.09,0.17,34.85,0.01,0.57,0.92,0.8,0.31,113636.85
90035,0.72,0.08,0.08,35.99,0.0,0.54,0.92,0.79,0.37,139573.12
90036,0.72,0.04,0.15,36.27,-0.0,0.67,0.97,0.8,0.3,143052.9
90037,0.31,0.16,0.01,29.33,0.02,0.06,0.46,0.65,0.33,41525.09
90038,0.53,0.05,0.12,35.51,0.01,0.47,0.83,0.8,0.29,115438.5
90039,0.55,0.02,0.17,37.65,0.01,0.44,0.84,0.78,0.37,106318.62
90040,0.64,0.02,0.06,35.1,0.01,0.07,0.63,0.75,0.41,60047.0
90041,0.52,0.01,0.27,41.88,0.0,0.44,0.87,0.76,0.51,121076.67
90042,0.48,0.02,0.14,35.38,0.01,0.31,0.75,0.75,0.41,86472.9
90043,0.22,0.58,0.01,38.77,0.03,0.17,0.76,0.63,0.29,74301.12
90044,0.28,0.3,0.0,29.82,0.03,0.06,0.58,0.63,0.33,46631.21
90045,0.49,0.23,0.11,36.71,0.01,0.48,0.93,0.72,0.4,125964.25
90046,0.81,0.04,0.07,40.18,0.02,0.64,0.97,0.79,0.3,182272.75
90047,0.18,0.63,0.01,38.23,0.03,0.14,0.77,0.64,0.29,66844.62
90048,0.73,0.05,0.12,36.71,0.0,0.68,0.96,0.79,0.29,158331.75
90049,0.84,0.02,0.1,40.55,0.0,0.75,0.98,0.76,0.41,259913.75
90051,0.31,0.1,0.0,27.4,0.02,0.08,0.43,0.63,0.54,46804.0
90055,0.46,0.06,0.37,34.3,0.01,0.67,0.93,0.79,0.17,130688.0
90056,0.25,0.59,0.04,44.2,0.03,0.46,0.93,0.69,0.32,104174.0
90057,0.33,0.05,0.19,34.39,0.02,0.18,0.58,0.75,0.26,41719.0
90058,0.53,0.07,0.01,29.0,0.01,0.05,0.45,0.65,0.4,46481.33
90059,0.4,0.28,0.0,27.16,0.02,0.05,0.53,0.6,0.38,48586.89
90061,0.27,0.37,0.0,31.48,0.03,0.08,0.62,0.64,0.36,58525.44
90062,0.22,0.4,0.01,36.71,0.03,0.13,0.67,0.65,0.33,63829.57
90063,0.44,0.01,0.02,31.52,0.02,0.08,0.5,0.68,0.44,55983.46
90064,0.65,0.04,0.23,37.44,-0.01,0.69,0.96,0.77,0.41,147195.62
90065,0.52,0.01,0.17,36.5,0.02,0.29,0.68,0.74,0.43,83212.46
90066,0.63,0.05,0.13,38.84,0.01,0.53,0.88,0.78,0.38,130629.5
90067,0.71,0.01,0.24,65.4,0.01,0.71,0.98,0.69,0.42,250694.0
90068,0.8,0.05,0.06,39.43,0.01,0.68,0.98,0.8,0.27,220755.83
90069,0.8,0.04,0.06,41.27,0.0,0.64,0.98,0.82,0.2,192557.75
90077,0.85,0.01,0.1,49.23,0.01,0.71,0.97,0.75,0.61,334969.0
90079,0.35,0.05,0.28,30.45,-0.01,0.52,0.82,0.65,0.26,141564.5
90082,0.37,0.16,0.02,28.9,0.02,0.07,0.5,0.63,0.36,49145.0
90083,0.68,0.03,0.14,45.7,0.01,0.58,0.99,0.8,0.52,155249.0
90086,0.06,0.02,0.89,43.1,-0.01,0.19,0.49,0.56,0.39,32775.0
90089,0.34,0.06,0.54,24.4,0.04,0.69,0.96,0.45,0.13,115133.0
90091,0.78,0.01,0.02,37.2,0.02,0.1,0.62,0.69,0.47,61917.0
90094,0.56,0.1,0.25,34.5,0.0,0.79,0.99,0.77,0.36,235981.0
90095,0.53,0.02,0.36,23.2,0.01,0.8,1.0,0.52,0.07,124912.0
90201,0.78,0.01,0.01,28.55,0.01,0.06,0.48,0.69,0.52,47612.37
90210,0.86,0.01,0.08,46.68,0.0,0.66,0.96,0.73,0.56,288802.2
90211,0.81,0.02,0.12,43.2,0.0,0.61,0.96,0.74,0.41,190375.5
90212,0.81,0.03,0.08,40.25,0.0,0.67,0.95,0.74,0.44,230669.0
90220,0.37,0.36,0.01,31.18,0.02,0.1,0.66,0.65,0.43,61889.4
90221,0.45,0.18,0.03,29.95,0.03,0.07,0.57,0.65,0.51,59903.38
90222,0.47,0.19,0.01,26.91,0.02,0.05,0.53,0.64,0.44,51479.57
90224,0.38,0.32,0.01,30.2,0.03,0.06,0.65,0.6,0.5,56036.0
90230,0.66,0.04,0.15,38.54,0.01,0.47,0.87,0.8,0.43,114369.88
90231,0.54,0.1,0.18,49.5,0.02,0.52,0.91,0.82,0.61,134402.0
90232,0.62,0.07,0.19,38.53,0.01,0.54,0.92,0.78,0.33,118224.0
90240,0.71,0.02,0.06,35.3,0.01,0.21,0.71,0.74,0.57,100863.8
90241,0.66,0.03,0.07,36.01,0.01,0.22,0.78,0.74,0.49,82092.2
90242,0.56,0.06,0.07,32.94,0.01,0.19,0.73,0.73,0.48,74950.88
90245,0.76,0.02,0.09,38.97,0.02,0.51,0.95,0.8,0.46,137178.25
90247,0.24,0.17,0.29,38.44,0.01,0.23,0.8,0.72,0.46,69521.33
90248,0.3,0.26,0.24,40.34,0.02,0.23,0.8,0.7,0.46,77231.09
90249,0.19,0.47,0.1,41.77,0.02,0.21,0.82,0.72,0.45,81570.0
90250,0.31,0.23,0.09,34.31,0.02,0.2,0.77,0.74,0.38,69310.83
90254,0.86,0.0,0.06,42.15,0.01,0.72,0.98,0.81,0.54,247162.0
90255,0.63,0.01,0.01,31.41,0.01,0.06,0.43,0.67,0.51,51401.86
90260,0.43,0.11,0.1,35.38,0.01,0.18,0.73,0.73,0.47,73575.5
90261,0.72,0.02,0.14,39.3,0.01,0.59,0.95,0.75,0.6,161029.0
90262,0.62,0.07,0.01,29.4,0.01,0.08,0.55,0.64,0.52,62568.11
90265,0.86,0.02,0.05,44.88,0.01,0.63,0.97,0.67,0.54,259070.83
90266,0.82,0.01,0.09,43.35,0.01,0.77,0.99,0.78,0.53,294122.75
90267,0.83,0.01,0.11,42.7,-0.02,0.8,0.98,0.67,0.67,360694.0
90270,0.78,0.01,0.0,29.73,0.01,0.05,0.44,0.7,0.5,52232.86
90272,0.88,0.01,0.07,47.12,0.03,0.78,0.99,0.71,0.58,349188.8
90274,0.67,0.02,0.24,49.77,0.0,0.69,0.98,0.7,0.7,232206.0
90275,0.58,0.03,0.29,48.96,0.0,0.62,0.95,0.72,0.62,171895.88
90277,0.8,0.02,0.09,42.19,0.01,0.63,0.97,0.82,0.41,170536.62
90278,0.64,0.04,0.18,39.74,0.01,0.52,0.95,0.76,0.53,139359.33
90280,0.62,0.02,0.0,31.57,0.01,0.08,0.54,0.69,0.48,57440.4
90290,0.84,0.01,0.09,50.3,0.03,0.68,0.98,0.64,0.5,241857.0
90291,0.74,0.09,0.05,37.33,0.01,0.59,0.91,0.81,0.32,138561.5
90292,0.8,0.04,0.08,41.42,0.0,0.66,0.96,0.8,0.3,182957.75
90293,0.62,0.09,0.17,36.33,-0.01,0.62,0.96,0.8,0.33,161496.67
90294,0.84,0.05,0.04,36.8,0.01,0.7,0.98,0.82,0.25,159888.0
90296,0.85,0.02,0.05,44.4,-0.01,0.71,0.99,0.8,0.47,257384.0
90301,0.25,0.38,0.02,34.4,0.02,0.14,0.71,0.72,0.34,65871.67
90302,0.32,0.42,0.01,33.66,0.03,0.23,0.77,0.72,0.32,59920.8
90303,0.31,0.26,0.02,32.41,0.02,0.11,0.65,0.68,0.45,62975.5
90304,0.47,0.07,0.02,30.07,0.01,0.09,0.53,0.7,0.48,54505.57
90305,0.1,0.79,0.01,44.6,0.02,0.33,0.91,0.72,0.32,91407.0
90307,0.17,0.68,0.0,54.7,0.03,0.23,0.85,0.71,0.19,65978.0
90401,0.81,0.02,0.09,40.05,-0.0,0.7,0.97,0.82,0.28,135882.5
90402,0.87,0.01,0.09,51.0,-0.01,0.77,0.99,0.61,0.62,398543.0
90403,0.81,0.02,0.09,40.78,-0.0,0.74,0.97,0.8,0.32,201540.67
90404,0.67,0.08,0.1,38.2,-0.0,0.55,0.89,0.75,0.26,111294.0
90405,0.76,0.04,0.1,40.59,0.01,0.62,0.92,0.79,0.34,164016.29
90501,0.32,0.08,0.27,36.43,0.02,0.31,0.81,0.75,0.47,81223.5
90502,0.32,0.07,0.32,43.1,0.01,0.28,0.8,0.74,0.49,82782.0
90503,0.48,0.02,0.39,40.9,0.01,0.52,0.94,0.73,0.52,117177.33
90504,0.43,0.04,0.34,41.15,0.01,0.33,0.88,0.74,0.56,109595.0
90505,0.53,0.02,0.35,43.55,0.01,0.53,0.96,0.78,0.58,139310.67
90601,0.52,0.01,0.07,37.9,0.01,0.23,0.83,0.73,0.49,92735.0
90602,0.44,0.02,0.03,33.22,0.01,0.15,0.78,0.7,0.39,60453.4
90603,0.66,0.02,0.06,40.1,0.01,0.31,0.92,0.74,0.62,117070.5
90604,0.54,0.01,0.06,35.2,0.01,0.16,0.81,0.7,0.59,88018.0
90605,0.52,0.02,0.04,35.04,0.01,0.2,0.8,0.7,0.59,93972.0
90606,0.46,0.01,0.01,37.17,0.02,0.13,0.7,0.7,0.57,79452.57
90607,0.79,0.01,0.03,38.3,0.01,0.28,0.9,0.72,0.58,106868.0
90623,0.42,0.06,0.44,41.67,0.0,0.42,0.89,0.73,0.69,120344.67
90630,0.53,0.05,0.34,41.47,0.01,0.41,0.93,0.75,0.62,119474.18
90631,0.58,0.01,0.16,37.34,0.01,0.29,0.84,0.73,0.56,105729.86
90638,0.53,0.02,0.21,38.58,0.01,0.32,0.9,0.71,0.63,111829.09
90640,0.6,0.01,0.13,36.44,0.01,0.19,0.72,0.69,0.45,70492.71
90650,0.48,0.04,0.12,35.18,0.02,0.16,0.73,0.71,0.57,79218.47
90651,0.44,0.03,0.15,35.6,0.03,0.11,0.73,0.72,0.52,81246.0
90652,0.53,0.05,0.11,36.1,0.01,0.21,0.78,0.73,0.65,91294.0
90660,0.56,0.01,0.04,36.85,0.01,0.14,0.72,0.72,0.52,82746.0
90670,0.51,0.05,0.07,36.23,0.01,0.14,0.69,0.63,0.51,77026.88
90701,0.27,0.09,0.47,43.58,0.01,0.39,0.85,0.73,0.64,112960.75
90702,0.35,0.04,0.42,40.7,0.0,0.32,0.85,0.66,0.52,91054.0
90703,0.3,0.05,0.52,42.37,0.01,0.44,0.89,0.7,0.65,111968.58
90706,0.32,0.14,0.14,33.74,0.02,0.18,0.78,0.71,0.47,76118.61
90707,0.43,0.03,0.1,34.3,0.01,0.2,0.74,0.8,0.45,83147.0
90710,0.42,0.12,0.22,39.27,0.02,0.29,0.8,0.73,0.43,81897.57
90711,0.49,0.06,0.22,37.4,0.02,0.27,0.91,0.7,0.48,103641.0
90712,0.5,0.11,0.17,40.38,0.02,0.29,0.9,0.75,0.49,105545.8
90713,0.63,0.06,0.11,40.06,0.01,0.32,0.93,0.78,0.56,116796.4
90715,0.41,0.08,0.22,34.63,0.02,0.26,0.84,0.74,0.48,86890.0
90716,0.29,0.05,0.14,32.3,0.03,0.12,0.67,0.63,0.5,54285.67
90717,0.54,0.04,0.22,42.58,0.01,0.38,0.88,0.74,0.54,118428.0
90723,0.54,0.07,0.03,31.55,0.02,0.1,0.61,0.69,0.5,61452.9
90731,0.58,0.07,0.05,36.2,0.02,0.22,0.77,0.7,0.37,80533.75
90732,0.78,0.02,0.09,48.65,0.01,0.46,0.95,0.74,0.57,158995.5
90734,0.63,0.01,0.19,47.2,0.0,0.53,0.93,0.76,0.63,146572.0
90744,0.52,0.05,0.03,30.0,0.01,0.07,0.54,0.7,0.46,55955.57
90745,0.35,0.07,0.31,37.16,0.01,0.23,0.75,0.72,0.55,91025.55
90746,0.24,0.5,0.07,40.45,0.03,0.24,0.82,0.74,0.48,100397.75
90747,0.16,0.63,0.1,40.2,0.05,0.35,0.91,0.76,0.42,104223.0
90755,0.46,0.12,0.25,35.5,0.01,0.38,0.88,0.76,0.38,90448.67
90801,0.55,0.15,0.08,37.4,0.02,0.3,0.8,0.64,0.2,51427.0
90802,0.59,0.18,0.06,34.64,0.03,0.37,0.88,0.72,0.24,75444.8
90803,0.82,0.05,0.07,46.37,0.0,0.57,0.95,0.79,0.32,175610.57
90804,0.62,0.12,0.13,36.3,0.02,0.37,0.83,0.72,0.35,86048.56
90805,0.31,0.21,0.11,32.17,0.03,0.16,0.73,0.68,0.42,72149.27
90806,0.49,0.14,0.18,31.72,0.01,0.14,0.62,0.68,0.39,62923.0
90807,0.51,0.15,0.16,39.64,0.02,0.36,0.91,0.78,0.41,109559.2
90808,0.74,0.04,0.1,43.01,0.0,0.42,0.94,0.76,0.6,131621.71
90810,0.37,0.16,0.21,32.88,0.02,0.14,0.74,0.65,0.47,71768.78
90813,0.52,0.12,0.14,29.44,0.02,0.14,0.6,0.68,0.33,48421.64
