zipcode,popu_ratio_white,popu_ratio_black,popu_ratio_asian,mid_age,jail,bachelorplus,highschool,employ,hh_ratio_married,meanic_fam
90814,0.7,0.09,0.08,35.4,0.01,0.45,0.91,0.78,0.27,91846.5
90815,0.75,0.05,0.11,42.82,-0.0,0.48,0.94,0.72,0.5,129001.8
90822,0.5,0.14,0.29,42.6,0.02,0.59,0.95,0.85,0.27,163835.0
90853,0.83,0.01,0.06,43.1,0.0,0.61,0.93,0.82,0.31,152329.0
91001,0.41,0.3,0.05,40.76,0.01,0.35,0.86,0.78,0.5,107597.57
91003,0.78,0.11,0.06,49.7,-0.0,0.63,0.96,0.77,0.61,197635.0
91006,0.35,0.02,0.53,43.98,0.0,0.45,0.88,0.74,0.6,132284.78
91007,0.26,0.02,0.6,41.86,0.0,0.49,0.9,0.7,0.56,102681.6
91008,0.57,0.06,0.28,46.37,-0.01,0.47,0.92,0.75,0.54,146985.67
91009,0.62,0.11,0.14,38.6,0.01,0.21,0.8,0.71,0.39,84819.0
91010,0.51,0.04,0.09,35.58,0.02,0.19,0.76,0.73,0.53,82496.75
91011,0.66,0.01,0.26,46.16,0.0,0.72,0.97,0.73,0.76,253965.0
91016,0.57,0.03,0.25,42.11,0.01,0.41,0.91,0.75,0.54,119399.88
91017,0.72,0.04,0.08,38.6,0.01,0.3,0.83,0.77,0.29,89483.0
91020,0.65,0.0,0.25,40.6,-0.01,0.51,0.93,0.79,0.6,109974.0
91021,0.61,0.01,0.22,41.3,0.01,0.44,0.87,0.8,0.43,101029.0
91024,0.8,0.01,0.1,47.9,0.0,0.7,1.0,0.81,0.6,192939.0
91025,0.8,0.01,0.12,46.0,0.01,0.59,0.99,0.74,0.52,145524.0
91030,0.55,0.04,0.28,42.74,0.02,0.62,0.95,0.79,0.47,158003.8
91031,0.61,0.01,0.26,44.6,0.0,0.73,0.97,0.83,0.54,229053.0
91040,0.81,0.03,0.07,45.6,0.02,0.29,0.88,0.72,0.5,96241.75
91042,0.77,0.01,0.1,45.04,0.01,0.24,0.84,0.69,0.51,91278.6
91043,0.78,0.03,0.02,36.1,0.01,0.17,0.74,0.71,0.37,45350.0
91066,0.21,0.01,0.68,39.8,0.01,0.51,0.91,0.74,0.54,97120.0
91101,0.52,0.12,0.11,36.27,0.02,0.34,0.8,0.75,0.31,70264.33
91103,0.53,0.11,0.17,39.2,0.01,0.49,0.84,0.69,0.58,202477.5
91104,0.49,0.15,0.1,37.3,0.01,0.34,0.78,0.73,0.39,97895.0
91105,0.62,0.09,0.19,42.43,0.02,0.68,0.97,0.76,0.39,166763.0
91106,0.53,0.07,0.24,37.0,0.01,0.62,0.94,0.81,0.39,127733.8
91107,0.62,0.05,0.2,43.82,0.01,0.56,0.92,0.75,0.58,155749.22
91108,0.46,0.03,0.42,42.1,-0.0,0.69,0.97,0.74,0.56,207545.33
91114,0.47,0.09,0.05,35.95,0.0,0.29,0.73,0.78,0.42,80374.5
91121,0.66,0.02,0.21,44.0,0.02,0.54,0.91,0.83,0.67,138978.0
91182,0.59,0.05,0.31,32.9,0.04,0.69,0.97,0.68,0.43,90232.0
91189,0.63,0.03,0.27,41.9,-0.01,0.76,0.97,0.72,0.49,223382.0
91201,0.79,0.02,0.1,43.02,-0.0,0.41,0.86,0.71,0.6,114166.83
91202,0.76,0.01,0.14,44.05,0.0,0.47,0.89,0.71,0.51,124871.0
91203,0.72,0.03,0.11,37.6,0.0,0.31,0.81,0.73,0.4,88673.5
91204,0.7,0.02,0.16,37.84,0.01,0.31,0.82,0.69,0.48,66930.6
91205,0.72,0.02,0.16,40.54,0.01,0.35,0.83,0.69,0.46,71252.67
91206,0.71,0.03,0.18,41.15,0.01,0.39,0.83,0.69,0.41,73335.0
91207,0.82,0.01,0.11,44.85,-0.01,0.52,0.94,0.77,0.56,139413.5
91208,0.66,0.01,0.25,39.85,0.0,0.49,0.94,0.71,0.57,118551.0
91214,0.67,0.0,0.27,45.17,0.01,0.53,0.96,0.75,0.64,145828.33
91224,0.63,0.0,0.23,38.9,-0.0,0.48,0.97,0.79,0.61,115492.0
91225,0.6,0.07,0.1,34.4,0.0,0.19,0.76,0.59,0.47,49978.0
91301,0.79,0.03,0.11,41.35,0.01,0.58,0.96,0.77,0.57,162327.25
91302,0.88,0.01,0.08,45.22,0.0,0.6,0.97,0.69,0.58,212957.0
91303,0.53,0.03,0.1,32.77,0.01,0.19,0.65,0.75,0.42,70924.5
91304,0.61,0.05,0.17,42.14,0.0,0.37,0.88,0.74,0.53,111644.0
91305,0.57,0.03,0.08,33.6,0.02,0.17,0.64,0.76,0.37,53243.0
91306,0.4,0.04,0.18,37.0,0.01,0.23,0.76,0.74,0.5,83679.0
91307,0.64,0.03,0.22,39.4,0.02,0.51,0.92,0.74,0.58,126009.0
91308,0.74,0.03,0.13,46.0,0.01,0.47,0.94,0.77,0.64,134499.0
91309,0.26,0.01,0.06,29.0,0.03,0.08,0.45,0.78,0.49,43472.0
91310,0.75,0.05,0.03,34.7,0.03,0.16,0.83,0.73,0.57,102761.0
91311,0.6,0.04,0.18,42.09,0.01,0.39,0.91,0.78,0.54,126907.25
91316,0.84,0.03,0.08,39.95,0.01,0.51,0.92,0.76,0.46,127547.83
91321,0.69,0.05,0.1,34.89,0.02,0.32,0.84,0.74,0.53,110606.25
91324,0.58,0.05,0.16,38.86,0.01,0.34,0.84,0.71,0.52,98020.7
91325,0.56,0.08,0.19,38.34,0.01,0.41,0.91,0.75,0.48,117013.71
91326,0.58,0.03,0.28,46.2,0.01,0.55,0.93,0.74,0.69,147623.29
91331,0.56,0.03,0.07,33.17,0.02,0.11,0.58,0.7,0.55,70306.28
91333,0.61,0.05,0.01,29.4,0.01,0.05,0.47,0.68,0.58,54377.0
91335,0.66,0.05,0.11,38.65,0.01,0.25,0.77,0.72,0.47,85169.53
91340,0.6,0.02,0.05,34.12,0.01,0.15,0.66,0.71,0.58,75989.2
91341,0.58,0.01,0.0,33.7,0.01,0.08,0.57,0.64,0.44,64246.0
91342,0.73,0.04,0.05,34.44,0.01,0.16,0.69,0.71,0.55,81214.53
91343,0.44,0.04,0.14,33.87,0.01,0.23,0.73,0.72,0.5,78911.67
91344,0.61,0.03,0.16,43.5,0.01,0.4,0.9,0.75,0.64,130152.54
91345,0.56,0.02,0.15,35.77,0.01,0.2,0.77,0.72,0.55,90484.67
91346,0.47,0.03,0.03,39.3,0.02,0.15,0.74,0.74,0.47,89029.0
91350,0.78,0.03,0.09,38.87,0.01,0.36,0.94,0.77,0.68,131336.44
91351,0.69,0.04,0.09,37.77,0.01,0.27,0.87,0.74,0.54,98224.42
91352,0.73,0.01,0.06,37.48,0.01,0.2,0.68,0.7,0.51,75774.46
91353,0.73,0.01,0.0,29.5,0.02,0.05,0.48,0.63,0.48,48456.0
91354,0.71,0.04,0.14,40.45,0.03,0.48,0.95,0.76,0.67,143470.5
91355,0.7,0.03,0.16,38.92,0.01,0.5,0.96,0.76,0.57,142573.12
91356,0.78,0.03,0.07,43.73,0.0,0.51,0.94,0.71,0.54,167366.88
91357,0.83,0.03,0.06,40.0,-0.0,0.47,0.95,0.78,0.34,101735.0
91361,0.87,0.02,0.07,51.95,-0.0,0.69,0.99,0.7,0.59,200343.5
91362,0.74,0.02,0.15,43.9,-0.01,0.57,0.92,0.71,0.86,162866.0
91364,0.84,0.02,0.07,46.52,0.0,0.59,0.95,0.69,0.66,201502.75
91365,0.76,0.05,0.12,41.5,-0.0,0.53,0.94,0.73,0.54,165210.0
91367,0.69,0.05,0.15,41.61,0.01,0.51,0.94,0.75,0.52,131734.42
91371,0.68,0.08,0.14,35.4,-0.04,0.59,0.99,0.83,0.3,108975.0
91381,0.64,0.04,0.22,39.55,-0.0,0.51,0.95,0.74,0.62,186481.5
91384,0.74,0.03,0.12,38.08,-0.0,0.39,0.93,0.74,0.68,133284.83
91386,0.55,0.1,0.04,29.1,0.01,0.16,0.77,0.77,0.32,57174.0
91387,0.76,0.04,0.07,39.02,0.02,0.34,0.93,0.72,0.69,137548.2
91390,0.78,0.02,0.08,43.33,0.03,0.32,0.9,0.69,0.7,140052.25
91394,0.55,0.06,0.21,43.0,0.02,0.37,0.93,0.72,0.51,89710.0
91395,0.48,0.02,0.14,39.2,0.02,0.19,0.71,0.69,0.36,70219.0
91401,0.65,0.05,0.06,36.36,0.01,0.36,0.82,0.77,0.38,88143.07
91402,0.41,0.03,0.13,32.2,0.02,0.15,0.6,0.72,0.46,55347.06
91403,0.77,0.07,0.08,37.72,0.01,0.56,0.96,0.8,0.33,147218.17
91404,0.73,0.03,0.01,27.8,0.02,0.09,0.53,0.7,0.39,35072.0
91405,0.41,0.04,0.08,33.85,0.01,0.2,0.71,0.73,0.4,61127.17
91406,0.45,0.04,0.09,35.42,0.01,0.25,0.78,0.76,0.43,76743.31
91409,0.41,0.02,0.15,33.8,0.01,0.26,0.75,0.75,0.41,51203.0
91411,0.66,0.05,0.02,30.6,0.02,0.18,0.63,0.69,0.35,47008.0
91423,0.81,0.04,0.06,40.0,0.01,0.61,0.96,0.8,0.38,156342.6
91436,0.78,0.06,0.07,44.23,-0.0,0.57,0.95,0.84,0.62,236851.0
91496,0.78,0.09,0.05,39.6,0.02,0.57,0.94,0.79,0.43,144599.0
91501,0.73,0.02,0.12,40.7,0.01,0.45,0.94,0.77,0.57,110852.5
91502,0.67,0.04,0.11,38.37,0.02,0.33,0.85,0.75,0.39,79364.83
91504,0.71,0.02,0.15,42.8,-0.0,0.44,0.92,0.72,0.63,125591.5
91505,0.77,0.02,0.09,40.18,0.0,0.49,0.94,0.79,0.44,136840.0
91506,0.72,0.02,0.11,41.3,0.01,0.33,0.87,0.74,0.42,100447.0
91508,0.8,0.02,0.1,41.0,0.02,0.36,0.81,0.83,0.3,72899.0
91510,0.62,0.02,0.13,40.0,-0.0,0.38,0.91,0.79,0.57,122118.0
91523,0.68,0.04,0.13,32.1,0.01,0.5,0.95,0.79,0.24,133213.0
91601,0.69,0.07,0.07,35.12,0.02,0.35,0.82,0.76,0.3,83628.22
91602,0.72,0.06,0.07,36.8,-0.0,0.54,0.93,0.79,0.28,114638.67
91603,0.67,0.08,0.08,32.4,0.0,0.41,0.9,0.71,0.21,54251.0
91604,0.78,0.06,0.09,38.88,-0.0,0.66,0.97,0.8,0.31,160805.0
91605,0.61,0.03,0.08,34.91,0.01,0.17,0.67,0.67,0.45,64084.88
91606,0.65,0.05,0.05,34.95,0.01,0.22,0.75,0.7,0.44,68368.18
91607,0.78,0.07,0.07,37.57,0.0,0.48,0.93,0.76,0.32,115589.71
91610,0.79,0.07,0.07,45.0,0.02,0.57,0.96,0.79,0.31,206553.0
91702,0.45,0.03,0.09,31.69,0.01,0.17,0.76,0.68,0.52,77233.29
91706,0.36,0.02,0.18,34.21,0.01,0.12,0.66,0.7,0.58,69701.56
91709,0.5,0.05,0.34,38.58,0.0,0.47,0.94,0.74,0.69,131927.33
91710,0.59,0.02,0.1,34.97,0.01,0.21,0.78,0.74,0.58,93154.64
91711,0.65,0.07,0.1,41.56,0.01,0.52,0.92,0.78,0.49,123415.8
91722,0.47,0.02,0.12,36.08,0.01,0.19,0.8,0.74,0.56,86986.5
91723,0.51,0.04,0.13,36.36,0.01,0.25,0.87,0.75,0.49,88166.8
91724,0.55,0.03,0.12,40.16,0.01,0.26,0.85,0.72,0.55,100192.0
91731,0.34,0.0,0.43,39.5,0.01,0.19,0.66,0.69,0.6,69866.2
91732,0.46,0.01,0.28,36.26,0.01,0.11,0.58,0.67,0.51,62330.17
91733,0.54,0.0,0.18,34.43,0.01,0.09,0.51,0.66,0.46,55424.0
91734,0.5,0.0,0.25,32.7,0.01,0.11,0.56,0.69,0.51,54233.0
91740,0.68,0.03,0.12,38.91,0.01,0.32,0.88,0.72,0.55,103711.43
91741,0.74,0.01,0.1,43.03,0.02,0.43,0.94,0.74,0.6,130625.71
91744,0.39,0.02,0.12,33.56,0.01,0.13,0.66,0.7,0.57,76977.67
91745,0.37,0.01,0.41,41.68,0.01,0.33,0.86,0.72,0.64,103927.67
91746,0.36,0.01,0.13,37.74,0.01,0.13,0.66,0.67,0.57,83391.4
91747,0.35,0.01,0.06,33.2,0.01,0.06,0.6,0.71,0.53,67624.0
91748,0.3,0.01,0.55,43.48,0.01,0.39,0.86,0.7,0.61,98963.3
91750,0.72,0.05,0.11,43.69,0.02,0.41,0.92,0.7,0.57,131481.89
91754,0.18,0.01,0.59,43.6,0.01,0.29,0.78,0.68,0.48,79676.8
91755,0.09,0.0,0.76,43.98,0.01,0.3,0.75,0.69,0.52,78135.75
91765,0.26,0.04,0.59,42.48,0.01,0.55,0.94,0.71,0.66,120233.4
91766,0.59,0.05,0.11,31.51,0.02,0.15,0.61,0.67,0.52,63737.89
91767,0.56,0.08,0.07,34.23,0.02,0.18,0.71,0.7,0.5,77395.36
91768,0.51,0.05,0.06,30.05,0.02,0.13,0.65,0.65,0.46,59878.17
91770,0.21,0.0,0.56,42.1,0.0,0.19,0.64,0.69,0.55,69747.64
91771,0.13,0.0,0.59,37.5,0.0,0.13,0.6,0.68,0.54,61107.0
91773,0.65,0.02,0.18,44.22,0.0,0.37,0.92,0.74,0.59,122754.0
91775,0.31,0.02,0.5,42.04,0.0,0.52,0.91,0.74,0.55,123375.6
91776,0.19,0.01,0.64,42.27,0.01,0.29,0.76,0.71,0.56,79125.45
91778,0.26,0.01,0.44,35.6,0.01,0.31,0.89,0.74,0.39,70713.0
91780,0.22,0.02,0.61,43.48,0.01,0.36,0.84,0.71,0.54,96848.4
91786,0.59,0.06,0.08,35.75,0.01,0.28,0.89,0.72,0.44,82764.27
91789,0.27,0.03,0.57,42.83,0.0,0.46,0.9,0.69,0.68,116651.15
91790,0.36,0.03,0.23,36.54,0.02,0.23,0.83,0.75,0.58,90648.78
91791,0.42,0.04,0.26,39.8,0.02,0.33,0.87,0.73,0.55,113975.62
91792,0.26,0.05,0.37,36.84,0.02,0.29,0.82,0.73,0.55,89079.11
91793,0.41,0.04,0.24,37.7,0.03,0.24,0.82,0.71,0.59,83661.0
91801,0.23,0.02,0.48,40.01,0.01,0.35,0.81,0.72,0.43,78948.18
91803,0.23,0.01,0.52,41.8,0.01,0.29,0.78,0.72,0.52,85674.38
93243,0.94,0.0,0.02,44.8,0.01,0.16,0.9,0.6,0.63,94797.0
93510,0.69,0.01,0.05,39.45,0.03,0.3,0.82,0.64,0.63,116664.5
93532,0.87,0.04,0.01,44.9,-0.01,0.22,0.92,0.64,0.6,111451.5
93534,0.64,0.21,0.03,32.7,0.02,0.13,0.79,0.54,0.47,59272.82
93535,0.62,0.23,0.03,30.5,0.02,0.12,0.81,0.57,0.44,57685.4
93536,0.71,0.12,0.05,38.75,0.02,0.21,0.88,0.64,0.57,89066.2
93539,0.62,0.22,0.05,38.5,0.03,0.16,0.82,0.59,0.25,40920.0
93543,0.46,0.11,0.01,30.05,0.01,0.07,0.64,0.59,0.57,66836.0
93544,0.5,0.12,0.01,33.3,0.03,0.09,0.75,0.48,0.61,54124.0
93550,0.4,0.12,0.03,31.04,0.02,0.11,0.69,0.61,0.48,61654.56
93551,0.59,0.09,0.06,38.07,0.01,0.24,0.85,0.68,0.59,100966.08
93552,0.52,0.08,0.02,34.24,0.02,0.1,0.7,0.62,0.58,68331.0
93553,0.62,0.06,0.0,47.6,0.01,0.2,0.78,0.54,0.48,93017.0
93560,0.71,0.1,0.02,34.9,0.03,0.16,0.83,0.57,0.53,76689.33
93584,0.47,0.42,0.05,32.3,0.01,0.08,0.79,0.43,0.19,32782.0
93586,0.69,0.15,0.07,34.6,0.02,0.23,0.88,0.63,0.59,74317.0
93590,0.51,0.16,0.05,29.7,0.02,0.13,0.79,0.63,0.31,42416.0
93591,0.71,0.02,0.01,54.0,0.03,0.09,0.57,0.57,0.39,56967.0
