apts_url,beds,baths,sqft,price
https://www.apartments.com/the-lucky-los-angeles-ca/ne884hn/,2.0,2.0,1060.0,3495.0
https://www.apartments.com/lido-apartments-los-angeles-ca/9nkznr5/,2.0,2.0,987.0,2895.0
https://www.apartments.com/966-s-kenmore-los-angeles-ca/rxlr640/,0.0,1.0,519.0,1559.0
https://www.apartments.com/966-s-kenmore-los-angeles-ca/rxlr640/,1.0,1.0,628.0,1798.0
https://www.apartments.com/966-s-kenmore-los-angeles-ca/rxlr640/,2.0,2.0,965.0,2846.0
https://www.apartments.com/violet-on-virgil-los-angeles-ca/rfx7km0/,0.0,1.0,427.0,1425.0
https://www.apartments.com/violet-on-virgil-los-angeles-ca/rfx7km0/,2.0,2.0,960.0,2299.0
https://www.apartments.com/palazzo-east-apartments-los-angeles-ca/32ghtcd/,1.0,1.0,830.0,2740.0
https://www.apartments.com/palazzo-east-apartments-los-angeles-ca/32ghtcd/,2.0,2.0,1248.0,3915.0
https://www.apartments.com/115-s-st-andrews-place-los-angeles-ca/53xffqm/,2.0,2.5,1220.0,3895.0
https://www.apartments.com/hwh-luxury-living-up-to-8-weeks-free-los-angeles-ca/qp5npbz/,0.0,1.0,500.0,1893.0
https://www.apartments.com/hwh-luxury-living-up-to-8-weeks-free-los-angeles-ca/qp5npbz/,1.0,1.0,900.0,4570.0
https://www.apartments.com/hwh-luxury-living-up-to-8-weeks-free-los-angeles-ca/qp5npbz/,2.0,2.0,1050.0,6153.0
https://www.apartments.com/hwh-luxury-living-up-to-8-weeks-free-los-angeles-ca/qp5npbz/,3.0,1.5,1200.0,6800.0
https://www.apartments.com/hwh-luxury-living-up-to-8-weeks-free-los-angeles-ca/qp5npbz/,3.0,2.0,1650.0,8715.0
https://www.apartments.com/the-chadwick-los-angeles-ca/jzr53m6/,0.0,1.0,378.0,1148.0
https://www.apartments.com/the-chadwick-los-angeles-ca/jzr53m6/,1.0,1.0,648.0,1479.0
https://www.apartments.com/the-chadwick-los-angeles-ca/jzr53m6/,2.0,2.0,1134.0,2142.0
https://www.apartments.com/the-apartment-residences-at-aka-los-angeles-ca/x4brlmm/,0.0,1.0,607.0,3790.0
https://www.apartments.com/el-centro-apartments-and-bungalows-los-angeles-ca/m5m52rl/,0.0,1.0,807.0,3135.0
https://www.apartments.com/el-centro-apartments-and-bungalows-los-angeles-ca/m5m52rl/,1.0,2.0,1512.0,4970.0
https://www.apartments.com/aven-los-angeles-ca/h8k26b1/,0.0,1.0,460.0,2023.0
https://www.apartments.com/aven-los-angeles-ca/h8k26b1/,3.0,3.5,2980.0,19350.0
https://www.apartments.com/hope-flower-los-angeles-ca/qev9wcx/,0.0,1.0,522.0,2417.0
https://www.apartments.com/hope-flower-los-angeles-ca/qev9wcx/,1.0,1.0,702.0,3561.0
https://www.apartments.com/hope-flower-los-angeles-ca/qev9wcx/,2.0,1.0,801.0,3489.0
https://www.apartments.com/hope-flower-los-angeles-ca/qev9wcx/,2.0,2.0,1001.0,4199.0
https://www.apartments.com/hope-flower-los-angeles-ca/qev9wcx/,2.0,3.0,1677.0,6452.0
https://www.apartments.com/hope-flower-los-angeles-ca/qev9wcx/,3.0,3.0,2857.0,20071.0
https://www.apartments.com/ava-hollywood-at-la-pietra-place-los-angeles-ca/jplj494/,2.0,2.5,961.0,6965.0
https://www.apartments.com/ava-hollywood-at-la-pietra-place-los-angeles-ca/jplj494/,3.0,2.5,1444.0,5155.0
https://www.apartments.com/ava-hollywood-at-la-pietra-place-los-angeles-ca/jplj494/,4.0,2.0,1277.0,4795.0
https://www.apartments.com/linea-los-angeles-ca/7mg62ty/,0.0,1.0,515.0,3182.0
https://www.apartments.com/linea-los-angeles-ca/7mg62ty/,1.0,1.5,1110.0,6447.0
https://www.apartments.com/linea-los-angeles-ca/7mg62ty/,2.0,3.0,1356.0,9411.0
https://www.apartments.com/linea-los-angeles-ca/7mg62ty/,3.0,3.0,1956.0,15111.0
https://www.apartments.com/105-doheny-los-angeles-ca/3msf6ff/,1.0,1.5,1000.0,7200.0
https://www.apartments.com/105-doheny-los-angeles-ca/3msf6ff/,2.0,1.5,1500.0,9500.0
https://www.apartments.com/aspire-apartments-at-csun-northridge-ca/h5wvd83/,1.0,1.0,575.0,1995.0
https://www.apartments.com/aspire-apartments-at-csun-northridge-ca/h5wvd83/,2.0,2.0,925.0,2995.0
https://www.apartments.com/aspire-apartments-at-csun-northridge-ca/h5wvd83/,3.0,3.0,1123.0,4995.0
https://www.apartments.com/canvas-la-los-angeles-ca/rqxgnp1/,3.0,3.0,1956.0,4469.0
https://www.apartments.com/717-olympic-los-angeles-ca/vzswhzg/,1.0,1.0,792.0,2832.0
https://www.apartments.com/717-olympic-los-angeles-ca/vzswhzg/,2.0,2.5,2211.0,6479.0
https://www.apartments.com/trademark-los-angeles-ca/40jfxjh/,0.0,1.0,631.0,2525.0
https://www.apartments.com/trademark-los-angeles-ca/40jfxjh/,1.0,1.0,621.0,2570.0
https://www.apartments.com/trademark-los-angeles-ca/40jfxjh/,3.0,2.0,1285.0,5015.0
https://www.apartments.com/the-vineyards-apartments-at-porter-ranch-porter-ranch-ca/cenr3td/,0.0,1.0,618.0,1915.0
https://www.apartments.com/the-vineyards-apartments-at-porter-ranch-porter-ranch-ca/cenr3td/,1.0,1.0,830.0,2283.0
https://www.apartments.com/the-vineyards-apartments-at-porter-ranch-porter-ranch-ca/cenr3td/,2.0,2.0,1161.0,2850.0
https://www.apartments.com/the-vineyards-apartments-at-porter-ranch-porter-ranch-ca/cenr3td/,3.0,2.0,1401.0,3425.0
https://www.apartments.com/panorama-tower-van-nuys-ca/q4ckk5w/,0.0,1.0,650.0,0.0
https://www.apartments.com/shores-now-touring-w-amazing-specials-marina-del-rey-ca/wklt13k/,1.0,1.0,762.0,3395.0
https://www.apartments.com/shores-now-touring-w-amazing-specials-marina-del-rey-ca/wklt13k/,2.0,2.0,1086.0,4695.0
https://www.apartments.com/stella-by-common-marina-del-rey-ca/47xm0nh/,0.0,1.0,528.0,0.0
https://www.apartments.com/stella-by-common-marina-del-rey-ca/47xm0nh/,1.0,1.0,710.0,4811.0
https://www.apartments.com/stella-by-common-marina-del-rey-ca/47xm0nh/,2.0,2.0,1003.0,2330.0
https://www.apartments.com/stella-by-common-marina-del-rey-ca/47xm0nh/,3.0,2.0,1376.0,3233.0
https://www.apartments.com/g8-by-clg-marina-del-rey-ca/9cp0475/,0.0,1.0,513.0,6499.0
https://www.apartments.com/g8-by-clg-marina-del-rey-ca/9cp0475/,1.0,1.0,829.0,2499.0
https://www.apartments.com/g8-by-clg-marina-del-rey-ca/9cp0475/,2.0,2.0,1550.0,4245.0
https://www.apartments.com/24-north-chatsworth-ca/gmy3l7y/,1.0,1.0,711.0,2300.0
https://www.apartments.com/24-north-chatsworth-ca/gmy3l7y/,2.0,2.0,1050.0,3475.0
https://www.apartments.com/4025-grand-view-blvd-culver-city-ca-culver-city-ca/8rbhex0/,3.0,2.5,1600.0,4495.0
https://www.apartments.com/imt-6500-van-nuys-ca/6n5jy9r/,1.0,1.0,714.0,2095.0
https://www.apartments.com/imt-6500-van-nuys-ca/6n5jy9r/,2.0,2.0,1153.0,3085.0
https://www.apartments.com/eaves-woodland-hills-woodland-hills-ca/pwm6jhr/,1.0,1.0,664.0,1718.0
https://www.apartments.com/eaves-woodland-hills-woodland-hills-ca/pwm6jhr/,2.0,2.0,988.0,2174.0
https://www.apartments.com/madison-toluca-north-hollywood-ca/7zclk4z/,2.0,2.0,871.0,2600.0
https://www.apartments.com/vert-apartments-canoga-park-ca/tc615y8/,1.0,1.0,1087.0,3470.0
https://www.apartments.com/vert-apartments-canoga-park-ca/tc615y8/,1.0,2.0,1356.0,3575.0
https://www.apartments.com/vert-apartments-canoga-park-ca/tc615y8/,2.0,2.0,1173.0,3690.0
https://www.apartments.com/the-r2-by-clg-los-angeles-ca/fjy5svt/,1.0,2.0,600.0,2699.0
https://www.apartments.com/the-r2-by-clg-los-angeles-ca/fjy5svt/,2.0,2.0,1600.0,5049.0
https://www.apartments.com/marina-tower-marina-del-rey-ca/1929r57/,0.0,1.0,450.0,2195.0
https://www.apartments.com/marina-tower-marina-del-rey-ca/1929r57/,1.0,1.0,750.0,2495.0
https://www.apartments.com/ava-burbank-burbank-ca/5v597vq/,1.0,1.0,700.0,2067.0
https://www.apartments.com/ava-burbank-burbank-ca/5v597vq/,2.0,1.0,875.0,2294.0
https://www.apartments.com/ava-burbank-burbank-ca/5v597vq/,2.0,2.0,1194.0,2480.0
https://www.apartments.com/hampshire-place-los-angeles-ca/dr58z7k/,1.0,1.0,589.0,1904.0
https://www.apartments.com/hampshire-place-los-angeles-ca/dr58z7k/,0.0,1.0,455.0,1675.0
https://www.apartments.com/palms-court-los-angeles-ca/mcjnykh/,2.0,2.0,1040.0,2995.0
https://www.apartments.com/alina-los-angeles-ca/tltn528/,0.0,1.0,715.0,2835.0
https://www.apartments.com/lumina-hollywood-los-angeles-ca/nrmg09n/,0.0,1.0,576.0,2046.0
https://www.apartments.com/lumina-hollywood-los-angeles-ca/nrmg09n/,1.0,1.0,690.0,2427.0
https://www.apartments.com/lumina-hollywood-los-angeles-ca/nrmg09n/,2.0,1.0,911.0,3230.0
https://www.apartments.com/7950-west-sunset-los-angeles-ca/8h53150/,0.0,1.0,591.0,2133.0
https://www.apartments.com/7950-west-sunset-los-angeles-ca/8h53150/,1.0,1.0,780.0,2508.0
https://www.apartments.com/the-glendon-los-angeles-ca/xvfrs5n/,1.0,1.0,857.0,3050.0
https://www.apartments.com/the-glendon-los-angeles-ca/xvfrs5n/,2.0,2.0,1209.0,4595.0
https://www.apartments.com/the-glendon-los-angeles-ca/xvfrs5n/,2.0,2.5,1466.0,4995.0
https://www.apartments.com/the-glendon-los-angeles-ca/xvfrs5n/,3.0,3.0,1500.0,5695.0
https://www.apartments.com/sunset-vine-tower-los-angeles-ca/l2qp91d/,1.0,1.0,858.0,3814.0
https://www.apartments.com/sunset-vine-tower-los-angeles-ca/l2qp91d/,1.0,2.0,1110.0,5032.0
https://www.apartments.com/the-gershwin-los-angeles-ca/kymc268/,0.0,1.0,622.0,1995.0
https://www.apartments.com/the-gershwin-los-angeles-ca/kymc268/,1.0,1.0,755.0,1995.0
https://www.apartments.com/the-gershwin-los-angeles-ca/kymc268/,2.0,1.0,572.0,2149.0
https://www.apartments.com/the-gershwin-los-angeles-ca/kymc268/,2.0,1.5,760.0,2999.0
https://www.apartments.com/modera-hollywood-los-angeles-ca/zmm3ydz/,0.0,1.0,481.0,2925.0
https://www.apartments.com/modera-hollywood-los-angeles-ca/zmm3ydz/,1.0,1.0,830.0,3954.0
https://www.apartments.com/modera-hollywood-los-angeles-ca/zmm3ydz/,2.0,2.0,944.0,4652.0
https://www.apartments.com/modera-hollywood-los-angeles-ca/zmm3ydz/,2.0,1.5,944.0,4340.0
https://www.apartments.com/modera-hollywood-los-angeles-ca/zmm3ydz/,3.0,2.0,1215.0,7860.0
https://www.apartments.com/woodcliff-apartments-los-angeles-ca/z23h3gx/,0.0,1.0,550.0,2075.0
https://www.apartments.com/woodcliff-apartments-los-angeles-ca/z23h3gx/,1.0,2.0,1000.0,2625.0
https://www.apartments.com/playa-summit-los-angeles-ca/6qn3ezv/,1.0,1.0,700.0,1955.0
https://www.apartments.com/playa-summit-los-angeles-ca/6qn3ezv/,1.0,2.0,866.0,2395.0
https://www.apartments.com/playa-summit-los-angeles-ca/6qn3ezv/,2.0,2.0,960.0,2480.0
https://www.apartments.com/radius-koreatown-los-angeles-ca/sy1sy95/,0.0,1.0,578.0,0.0
https://www.apartments.com/radius-koreatown-los-angeles-ca/sy1sy95/,1.0,1.0,900.0,0.0
https://www.apartments.com/radius-koreatown-los-angeles-ca/sy1sy95/,2.0,2.0,1030.0,0.0
https://www.apartments.com/sunset-vine-los-angeles-ca/s4s6ps4/,2.0,2.0,1001.0,2870.0
https://www.apartments.com/crosby-los-angeles-ca/ldfhdkg/,0.0,1.0,760.0,2720.0
https://www.apartments.com/crosby-los-angeles-ca/ldfhdkg/,1.0,1.0,863.0,3452.0
https://www.apartments.com/crosby-los-angeles-ca/ldfhdkg/,1.0,1.5,947.0,3875.0
https://www.apartments.com/crosby-los-angeles-ca/ldfhdkg/,2.0,1.0,823.0,2855.0
https://www.apartments.com/crosby-los-angeles-ca/ldfhdkg/,2.0,2.0,1291.0,4260.0
https://www.apartments.com/crosby-los-angeles-ca/ldfhdkg/,2.0,2.5,1456.0,6195.0
https://www.apartments.com/crosby-los-angeles-ca/ldfhdkg/,3.0,3.0,1438.0,4670.0
https://www.apartments.com/crosby-los-angeles-ca/ldfhdkg/,3.0,2.5,1621.0,6095.0
https://www.apartments.com/circa-la-los-angeles-ca/ss4bxl4/,1.0,1.0,923.0,4525.0
https://www.apartments.com/circa-la-los-angeles-ca/ss4bxl4/,2.0,2.0,1285.0,5145.0
https://www.apartments.com/circa-la-los-angeles-ca/ss4bxl4/,2.0,2.5,1898.0,8180.0
https://www.apartments.com/circa-la-los-angeles-ca/ss4bxl4/,3.0,3.5,2878.0,17725.0
https://www.apartments.com/circa-la-los-angeles-ca/ss4bxl4/,3.0,4.0,3842.0,23550.0
https://www.apartments.com/park-fifth-los-angeles-ca/dnd9tsh/,3.0,2.0,1505.0,6410.0
https://www.apartments.com/atelier-apartments-los-angeles-ca/hk60zl1/,0.0,1.0,473.0,2135.0
https://www.apartments.com/eaves-los-feliz-los-angeles-ca/h6j5rw0/,1.0,1.0,750.0,2209.0
https://www.apartments.com/medici-los-angeles-ca/ln7xd0d/,0.0,1.0,468.0,1914.0
https://www.apartments.com/medici-los-angeles-ca/ln7xd0d/,1.0,1.0,617.0,2101.0
https://www.apartments.com/medici-los-angeles-ca/ln7xd0d/,2.0,2.0,946.0,2709.0
https://www.apartments.com/the-emerson-los-angeles-ca/tmcxvd8/,0.0,1.0,599.0,2595.0
https://www.apartments.com/the-emerson-los-angeles-ca/tmcxvd8/,1.0,1.0,1156.0,2695.0
https://www.apartments.com/romaine-st-luxury-townhomes-los-angeles-ca/kqe0e5c/,1.0,1.5,700.0,2475.0
https://www.apartments.com/romaine-st-luxury-townhomes-los-angeles-ca/kqe0e5c/,2.0,2.0,1225.0,3209.0
https://www.apartments.com/alexandria-luxury-townhomes-los-angeles-ca/mxrwkll/,1.0,1.5,800.0,2600.0
https://www.apartments.com/alexandria-luxury-townhomes-los-angeles-ca/mxrwkll/,2.0,2.0,987.0,2800.0
https://www.apartments.com/museum-terrace-los-angeles-ca/00lmwh1/,1.0,1.0,702.0,2734.0
https://www.apartments.com/museum-terrace-los-angeles-ca/00lmwh1/,2.0,2.0,988.0,2711.0
https://www.apartments.com/amp-lofts-los-angeles-ca/x0mc2hq/,0.0,1.0,544.0,1895.0
https://www.apartments.com/amp-lofts-los-angeles-ca/x0mc2hq/,1.0,1.0,759.0,2725.0
https://www.apartments.com/amp-lofts-los-angeles-ca/x0mc2hq/,2.0,2.5,1449.0,4950.0
https://www.apartments.com/axis-los-angeles-ca/nhxmcjq/,0.0,1.0,511.0,1890.0
https://www.apartments.com/axis-los-angeles-ca/nhxmcjq/,1.0,1.0,636.0,2075.0
https://www.apartments.com/axis-los-angeles-ca/nhxmcjq/,2.0,2.0,1236.0,3160.0
https://www.apartments.com/thea-at-metropolis-los-angeles-ca/77hmelw/,1.0,1.0,863.0,3714.0
https://www.apartments.com/thea-at-metropolis-los-angeles-ca/77hmelw/,1.0,1.5,950.0,4059.0
https://www.apartments.com/thea-at-metropolis-los-angeles-ca/77hmelw/,2.0,2.0,1344.0,5764.0
https://www.apartments.com/thea-at-metropolis-los-angeles-ca/77hmelw/,2.0,2.5,1655.0,6730.0
https://www.apartments.com/thea-at-metropolis-los-angeles-ca/77hmelw/,3.0,2.5,3317.0,27075.0
https://www.apartments.com/7403-los-angeles-ca/77xr18z/,2.0,2.0,990.0,3900.0
https://www.apartments.com/the-grace-los-angeles-ca/414ttvj/,0.0,1.0,602.0,2234.0
https://www.apartments.com/the-grace-los-angeles-ca/414ttvj/,3.0,2.0,1732.0,6875.0
https://www.apartments.com/madrid-los-angeles-ca/chd4nmg/,1.0,1.0,675.0,1825.0
https://www.apartments.com/madrid-los-angeles-ca/chd4nmg/,2.0,2.0,936.0,2425.0
https://www.apartments.com/madrid-los-angeles-ca/chd4nmg/,3.0,2.0,1371.0,3070.0
https://www.apartments.com/beverly-arnaz-los-angeles-ca/ekrw6lm/,1.0,1.0,842.0,2299.0
https://www.apartments.com/beverly-arnaz-los-angeles-ca/ekrw6lm/,2.0,2.0,1100.0,2999.0
https://www.apartments.com/waterstone-at-metro-los-angeles-ca/ys7rgws/,1.0,1.0,670.0,2095.0
https://www.apartments.com/waterstone-at-metro-los-angeles-ca/ys7rgws/,2.0,2.0,852.0,2795.0
https://www.apartments.com/virgil-square-los-angeles-ca/4nw11pl/,0.0,1.0,409.0,1575.0
https://www.apartments.com/virgil-square-los-angeles-ca/4nw11pl/,1.0,1.0,620.0,1820.0
https://www.apartments.com/ava-little-tokyo-los-angeles-ca/vfrceng/,0.0,1.0,642.0,2183.0
https://www.apartments.com/ava-little-tokyo-los-angeles-ca/vfrceng/,2.0,2.5,1193.0,3160.0
https://www.apartments.com/the-5550-los-angeles-ca/6yq288t/,0.0,1.0,635.0,1937.0
https://www.apartments.com/the-5550-los-angeles-ca/6yq288t/,1.0,1.0,927.0,2821.0
https://www.apartments.com/the-5550-los-angeles-ca/6yq288t/,2.0,2.0,1027.0,3301.0
https://www.apartments.com/duet-on-wilcox-los-angeles-ca/z0gleny/,0.0,1.0,370.0,1495.0
https://www.apartments.com/duet-on-wilcox-los-angeles-ca/z0gleny/,1.0,1.0,568.0,1705.0
https://www.apartments.com/duet-on-wilcox-los-angeles-ca/z0gleny/,2.0,1.0,686.0,2355.0
https://www.apartments.com/duet-on-wilcox-los-angeles-ca/z0gleny/,2.0,2.0,863.0,0.0
https://www.apartments.com/eighth-and-grand-los-angeles-ca/yescr5t/,0.0,1.0,543.0,2281.0
https://www.apartments.com/windsor-square-villas-los-angeles-ca/p6zyp5r/,2.0,2.0,1372.0,3793.0
https://www.apartments.com/kodo-los-angeles-ca/9wl3cy7/,2.0,2.0,875.0,3050.0
https://www.apartments.com/davinci-los-angeles-ca/bj5n538/,2.0,2.0,1246.0,2657.0
https://www.apartments.com/422-south-lake-los-angeles-ca/ds3x4vh/,1.0,1.0,746.0,0.0
https://www.apartments.com/la1440-apartments-los-angeles-ca/90wtkx6/,2.0,2.0,909.0,2933.0
https://www.apartments.com/the-lofts-on-la-brea-los-angeles-ca/nl3tpvq/,1.0,1.0,965.0,3350.0
https://www.apartments.com/zen-hollywood-los-angeles-ca/wr9hjth/,0.0,1.0,554.0,3300.0
https://www.apartments.com/zen-hollywood-los-angeles-ca/wr9hjth/,1.0,1.0,1020.0,4850.0
https://www.apartments.com/zen-hollywood-los-angeles-ca/wr9hjth/,2.0,2.0,1393.0,7180.0
https://www.apartments.com/zen-hollywood-los-angeles-ca/wr9hjth/,3.0,2.5,1614.0,5450.0
https://www.apartments.com/zen-hollywood-los-angeles-ca/wr9hjth/,3.0,2.0,1388.0,6821.0
https://www.apartments.com/zen-hollywood-los-angeles-ca/wr9hjth/,3.0,3.0,2025.0,9340.0
https://www.apartments.com/los-altos-apartments-los-angeles-ca/rm5v203/,0.0,1.0,655.0,3200.0
https://www.apartments.com/los-altos-apartments-los-angeles-ca/rm5v203/,1.0,1.0,780.0,3208.0
https://www.apartments.com/los-altos-apartments-los-angeles-ca/rm5v203/,2.0,1.5,900.0,5040.0
https://www.apartments.com/los-altos-apartments-los-angeles-ca/rm5v203/,2.0,2.0,1220.0,5500.0
https://www.apartments.com/los-altos-apartments-los-angeles-ca/rm5v203/,4.0,6.0,3200.0,22000.0
https://www.apartments.com/888-at-grand-hope-park-los-angeles-ca/237rms9/,1.0,1.0,726.0,0.0
https://www.apartments.com/888-at-grand-hope-park-los-angeles-ca/237rms9/,0.0,1.0,490.0,0.0
https://www.apartments.com/legacy-tamarind-los-angeles-ca/77kwrnz/,1.0,1.0,953.0,2800.0
https://www.apartments.com/legacy-tamarind-los-angeles-ca/77kwrnz/,2.0,2.0,1224.0,4050.0
https://www.apartments.com/legacy-tamarind-los-angeles-ca/77kwrnz/,3.0,3.0,1426.0,4850.0
https://www.apartments.com/vision-on-wilshire-los-angeles-ca/4085lyh/,0.0,1.0,563.0,3033.0
https://www.apartments.com/vision-on-wilshire-los-angeles-ca/4085lyh/,2.0,2.5,1353.0,7415.0
https://www.apartments.com/westchester-apartments-los-angeles-ca/fbyhz6t/,0.0,1.0,500.0,1895.0
https://www.apartments.com/westchester-apartments-los-angeles-ca/fbyhz6t/,1.0,1.0,750.0,2195.0
https://www.apartments.com/westchester-apartments-los-angeles-ca/fbyhz6t/,2.0,2.0,975.0,2695.0
https://www.apartments.com/llewellyn-los-angeles-ca/0qln4g0/,0.0,1.0,621.0,2275.0
https://www.apartments.com/llewellyn-los-angeles-ca/0qln4g0/,1.0,1.0,908.0,2950.0
https://www.apartments.com/llewellyn-los-angeles-ca/0qln4g0/,1.0,2.0,1263.0,3550.0
https://www.apartments.com/llewellyn-los-angeles-ca/0qln4g0/,2.0,2.0,1774.0,4600.0
https://www.apartments.com/llewellyn-los-angeles-ca/0qln4g0/,2.0,1.0,1113.0,3300.0
https://www.apartments.com/m-lofts-los-angeles-ca/qstd5wy/,0.0,1.0,372.0,1775.0
https://www.apartments.com/regency-manor-los-angeles-ca/r9m7wl0/,0.0,1.0,560.0,2450.0
https://www.apartments.com/regency-manor-los-angeles-ca/r9m7wl0/,1.0,1.0,650.0,2050.0
https://www.apartments.com/7393-west-manchester-avenue-los-angeles-ca/6hr2edv/,1.0,1.0,1026.0,1995.0
https://www.apartments.com/7393-west-manchester-avenue-los-angeles-ca/6hr2edv/,2.0,2.0,1335.0,2895.0
https://www.apartments.com/7393-west-manchester-avenue-los-angeles-ca/6hr2edv/,3.0,3.0,1335.0,3695.0
https://www.apartments.com/wilshire-royale-apartments-los-angeles-ca/p43ch9s/,0.0,1.0,540.0,1475.0
https://www.apartments.com/wilshire-royale-apartments-los-angeles-ca/p43ch9s/,1.0,1.0,825.0,1735.0
https://www.apartments.com/the-griffin-los-angeles-ca/6wdx84r/,2.0,2.5,1413.0,3919.0
https://www.apartments.com/the-griffin-los-angeles-ca/6wdx84r/,2.0,2.0,1125.0,3671.0
https://www.apartments.com/alina-los-angeles-ca/tltn528/,0.0,1.0,715.0,2835.0
https://www.apartments.com/prizma-los-angeles-ca/0ezfzl1/,0.0,1.0,431.0,2450.0
https://www.apartments.com/prizma-los-angeles-ca/0ezfzl1/,1.0,1.0,702.0,2685.0
https://www.apartments.com/prizma-los-angeles-ca/0ezfzl1/,2.0,2.0,1125.0,3827.0
https://www.apartments.com/onyx-dtla-los-angeles-ca/8ever23/,0.0,1.0,471.0,1770.0
https://www.apartments.com/onyx-dtla-los-angeles-ca/8ever23/,3.0,2.0,1283.0,3595.0
https://www.apartments.com/vinz-on-fairfax-los-angeles-ca/d8ss3kl/,2.0,2.5,1486.0,5599.0
https://www.apartments.com/vinz-on-fairfax-los-angeles-ca/d8ss3kl/,1.0,1.5,1153.0,4399.0
https://www.apartments.com/wilshire-vermont-los-angeles-ca/1kzq096/,0.0,1.0,496.0,1864.0
https://www.apartments.com/modera-west-la-los-angeles-ca/lgjkb4g/,1.0,1.0,619.0,2415.0
https://www.apartments.com/modera-west-la-los-angeles-ca/lgjkb4g/,2.0,2.0,1049.0,3405.0
https://www.apartments.com/modera-west-la-los-angeles-ca/lgjkb4g/,2.0,1.0,954.0,3297.0
https://www.apartments.com/modera-west-la-los-angeles-ca/lgjkb4g/,3.0,2.0,1354.0,5585.0
https://www.apartments.com/west-27th-los-angeles-ca/qnbz08w/,0.0,1.0,425.0,2620.0
https://www.apartments.com/west-27th-los-angeles-ca/qnbz08w/,1.0,1.0,742.0,2050.0
https://www.apartments.com/west-27th-los-angeles-ca/qnbz08w/,2.0,2.0,1090.0,0.0
https://www.apartments.com/west-27th-los-angeles-ca/qnbz08w/,4.0,2.0,1364.0,2200.0
https://www.apartments.com/e-on-grand-los-angeles-ca/vg3jzxe/,1.0,2.0,1064.0,2875.0
https://www.apartments.com/oakwood-studios-los-angeles-olympic-olive-los-angeles-ca/8pm7sc0/,0.0,1.0,482.0,1599.0
https://www.apartments.com/oakwood-studios-los-angeles-olympic-olive-los-angeles-ca/8pm7sc0/,1.0,1.0,709.0,1999.0
https://www.apartments.com/oakwood-studios-los-angeles-olympic-olive-los-angeles-ca/8pm7sc0/,2.0,1.5,1070.0,3099.0
https://www.apartments.com/oakwood-studios-los-angeles-olympic-olive-los-angeles-ca/8pm7sc0/,2.0,2.0,1093.0,3099.0
https://www.apartments.com/oakwood-studios-los-angeles-olympic-olive-los-angeles-ca/8pm7sc0/,1.0,1.5,900.0,3300.0
https://www.apartments.com/common-sycamore-los-angeles-ca/zwm13wx/,0.0,1.0,200.0,0.0
https://www.apartments.com/common-sycamore-los-angeles-ca/zwm13wx/,6.0,6.5,1700.0,0.0
https://www.apartments.com/aliso-apartments-los-angeles-ca/kjeqsmb/,0.0,1.0,1076.0,0.0
https://www.apartments.com/aliso-apartments-los-angeles-ca/kjeqsmb/,1.0,1.0,691.0,0.0
https://www.apartments.com/aliso-apartments-los-angeles-ca/kjeqsmb/,1.0,1.5,1178.0,0.0
https://www.apartments.com/aliso-apartments-los-angeles-ca/kjeqsmb/,1.0,2.0,1266.0,0.0
https://www.apartments.com/aliso-apartments-los-angeles-ca/kjeqsmb/,2.0,2.0,1109.0,3585.0
https://www.apartments.com/circa-la-los-angeles-ca/ss4bxl4/,1.0,1.0,923.0,4525.0
https://www.apartments.com/circa-la-los-angeles-ca/ss4bxl4/,2.0,2.0,1285.0,5145.0
https://www.apartments.com/circa-la-los-angeles-ca/ss4bxl4/,2.0,2.5,1898.0,8180.0
https://www.apartments.com/circa-la-los-angeles-ca/ss4bxl4/,3.0,3.5,2878.0,17725.0
https://www.apartments.com/circa-la-los-angeles-ca/ss4bxl4/,3.0,4.0,3842.0,23550.0
https://www.apartments.com/rise-hollywood-los-angeles-ca/pdkz09s/,0.0,1.0,616.0,2990.0
https://www.apartments.com/rise-hollywood-los-angeles-ca/pdkz09s/,1.0,1.0,870.0,4765.0
https://www.apartments.com/rise-hollywood-los-angeles-ca/pdkz09s/,2.0,2.0,2015.0,14995.0
https://www.apartments.com/east-view-los-angeles-ca/rkp1he0/,0.0,1.0,887.0,2695.0
https://www.apartments.com/east-view-los-angeles-ca/rkp1he0/,1.0,1.0,706.0,2395.0
